StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
77295,106327,204783,8229,,   Xi  Gru, ,21.53496142,-41.1793364,117.5088132,5.29,-0.0603522,K0III       ,1.109
78126,107472,207089,8321,, 12    Peg, ,21.76787738,22.94888549,346.0207612,5.29,-2.405510786,K0Ib        ,1.381
79225,108991,209625,8410,, 32    Aqr, ,22.07984273,-0.90623994,70.92198582,5.29,1.036095563,A5m         ,0.231
2276,3231,3817,175,, 32    And, ,0.68533204,39.45867141,105.5966209,5.3,0.181749895,G8III       ,0.891
8553,12225,16555,778,,   Eta Hor, ,2.6234069,-52.54308845,44.46420631,5.3,2.059947277,A6V         ,0.289
8745,12489,16628,782,, 33    Ari, ,2.67806479,27.06100903,71.58196135,5.3,1.025982031,A3V         ,0.081
11578,16499,21770,1069,, 36    Per, ,3.54064003,46.05704336,36.41660597,5.3,2.493502665,F4IIIvar    ,0.398
15461,21914,30185,1516,,   Lam Pic, ,4.71290459,-50.48141805,105.2631579,5.3,0.188618026,K0/K1III    ,0.977
15468,21928,29722,1494,, 59    Per, ,4.71508302,43.36526451,83.19467554,5.3,0.699522338,A1Vn        ,0.028
16590,23467,33285,1677,,   Bet Men, ,5.04527913,-71.31432608,196.8503937,5.3,-1.170681439,G8III       ,0.996
18802,26460,37495,1935,Gl 209.1 ,   Nu 2Col, ,5.62906752,-28.68979391,42.4808836,5.3,2.159032293,F5V         ,0.486
23496,32411,49048,2498,,          , ,6.76650033,-14.79608441,122.1001221,5.3,-0.133580491,A1IV/V      ,0.075
25349,34802,55719,2727,,          , ,7.20439475,-40.49877843,133.1557923,5.3,-0.321800315,A3p...      ,0.072
27608,37704,62285,2983,, 76    Gem, ,7.7352565,25.78421056,182.4817518,5.3,-1.006097208,K5III       ,1.535
28582,38962,65345,3110,, 14    CMi, ,7.9724299,2.22452544,81.10300081,5.3,0.754815383,K0III       ,0.933
29213,39780,67228,3176,, 10Mu 2Cnc, ,8.12940034,21.58197937,23.33177788,5.3,3.460260834,G2IV        ,0.642
31974,43305,75333,3500,, 14    Hya, ,8.8227049,-3.44297063,134.2281879,5.3,-0.339218636,B9MNp...    ,-0.08
33507,45290,79158,3652,, 36    Lyn, ,9.23006386,43.21791261,175.7469244,5.3,-0.924438668,B8IIIMNp    ,-0.13
35211,47479,84121,3863,,          , ,9.67850073,-57.98357162,67.34006734,5.3,1.158632268,A3IV        ,0.195
36924,49809,88215,3991,,          , ,10.16832209,-12.81565791,27.31494127,5.3,3.117998644,F2/F3IV/V   ,0.368
41426,56034,99787,4422,, 57    UMa, ,11.48448958,39.33694235,64.14368185,5.3,1.264230576,A2V         ,0.019
61221,85084,157236,6459,, 43    Oph, ,17.3893308,-28.14276032,183.8235294,5.3,-1.022005502,K4/K5III    ,1.549
64686,89773,168532,6860,,105    Her, ,18.31963182,24.44604619,392.1568627,5.3,-2.667299098,K4II SB     ,1.508
70046,96808,185644,7476,, 54    Sgr, ,19.67870589,-16.29314555,75.13148009,5.3,0.920890277,K1III       ,1.109
71282,98421,189118,7624,,   The2Sgr, ,19.99757777,-34.69763103,48.05382028,5.3,1.891360401,A4/A5IV     ,0.17
72453,99951,192944,7753,, 24    Vul, ,20.27974349,24.67114227,144.7178003,5.3,-0.502609763,G8III       ,0.951
72917,100541,194013,7794,,          , ,20.38630816,5.34307747,75.58578987,5.3,0.907799221,G8III-IV    ,0.983
75140,103511,199697,8032,, 33    Vul, ,20.97120911,22.32591754,121.8026797,5.3,-0.128284214,K4III       ,1.419
75182,103569,199766,8034,,  1Eps Equ, ,20.98459526,4.29384672,60.27727547,5.3,1.39923193,F5III...    ,0.464
75784,104365,201184,8087,Wo 9720  , 25Chi Cap, ,21.14267025,-21.19352539,58.61664713,5.3,1.459895134,A0V         ,0
76994,105942,204403,8215,, 70    Cyg, ,21.45593451,37.11679196,543.4782609,5.3,-3.375910885,B3V         ,-0.14
77904,107151,206487,8289,,  7    Peg, ,21.70429027,5.68015144,160,5.3,-0.720599913,M2III       ,1.653
82889,114200,218452,8804,,  4    And, ,23.12757711,46.38730373,104.8218029,5.3,0.197741874,K5III       ,1.409
84691,116820,222433,8975,,   Mu  Scl, ,23.67728113,-32.07299489,89.12655971,5.3,0.549964285,K0III       ,0.965
85330,117730,223781,9039,, 82    Peg, ,23.87697716,10.94732837,57.7700751,5.3,1.491485339,A4Vn        ,0.186
7224,10366,13530,645,,          , ,2.22667214,51.06623342,61.01281269,5.31,1.382894768,G8III:var   ,0.926
7548,10819,14212,670,, 62    And, ,2.32134656,47.37998782,78.30853563,5.31,0.840954486,A1V         ,0.006
19410,27243,38871,2008,,          , ,5.77426834,-46.59722012,141.0437236,5.31,-0.436768824,K0/K1II     ,1.04
27605,37701,61931,2969,,          , ,7.73449659,50.43386115,211.4164905,5.31,-1.315694296,A0IIIn      ,-0.001
32254,43671,76360,3551,,          , ,8.8973891,-47.52071984,80.06405124,5.31,0.792812192,Am          ,0.275
33704,45544,80170,3694,,          , ,9.28252741,-39.40145479,108.9324619,5.31,0.124213406,K2III       ,1.166
40727,55016,97907,4365,, 73    Leo, ,11.26441578,13.30759308,146.627566,5.31,-0.521078127,K3III       ,1.189
42480,57562,102510,4528,,  4    Vir, ,11.79859215,8.24586534,58.92751915,5.31,1.458409212,A1          ,0.038
43888,59654,106321,4652,,          , ,12.2340908,-45.72393011,173.6111111,5.31,-0.887887583,K3III       ,1.4
47159,64577,114946,4995,, 55    Vir, ,13.23638046,-19.93133468,38.62495172,5.31,2.375660252,G8III/IV    ,0.862
58218,80945,148688,6142,,          , ,16.52826981,-41.81714208,2631.578947,5.31,-6.791082017,B1Ia        ,0.299
68026,94150,177389,7221,,          , ,19.16461731,-68.42434424,36.85956506,5.31,2.477248969,G8/K0III/IV ,0.901
76251,104974,202369,8128,, 29    Cap, ,21.26245211,-15.17151251,192.6782274,5.31,-1.114163211,M2III       ,1.639
3868,5518,6829,336,, 31    Cas, ,1.17757375,68.77868759,97.46588694,5.32,0.375736804,A0Vnn       ,-0.014
9930,14168,18953,917,,  9Rho2Eri, ,3.04507202,-7.68546315,79.0513834,5.32,0.830452628,K0II-III    ,0.941
11072,15770,20809,1011,,          , ,3.38699344,49.2133301,191.5708812,5.32,-1.091647485,B5V         ,-0.076
13274,18957,25558,1253,, 40    Tau, ,4.06238995,5.43563754,320.5128205,5.32,-2.20922703,B3V         ,-0.08
15177,21515,29335,1469,,          , ,4.62046562,0.99832711,259.7402597,5.32,-1.752696352,B7V         ,-0.107
18546,26126,36777,1872,, 38    Ori, ,5.57133058,3.76693355,105.8201058,5.32,0.197159043,A2V         ,0.051
27954,38146,63660,3043,,          , ,7.81713793,-24.91224336,98.42519685,5.32,0.35446854,G2          ,0.751
30364,41260,71176,3315,,          , ,8.41771049,-24.04626227,155.2795031,5.32,-0.635570663,K4/K5III    ,1.476
39219,52911,93702,4227,, 53    Leo, ,10.8209535,10.54526139,102.4590164,5.32,0.267249088,A2V         ,0.035
42172,57111,101673,4504,,  3    Dra, ,11.70789664,66.7448085,197.2386588,5.32,-1.154960203,K3III       ,1.267
44444,60449,107832,4712,,          , ,12.3931804,-35.41265923,125.3132832,5.32,-0.169985543,B8/B9V      ,-0.066
47778,65479,116457,5048,,          , ,13.42059326,-64.48509219,39.29273084,5.32,2.348438933,F2III       ,0.411
52471,72489,130559,5523,,  7Mu  Lib, ,14.82196971,-14.14898587,72.15007215,5.32,1.028816151,Ap          ,0.066
52854,73049,131625,5558,,          , ,14.92908184,-33.85578004,75.75757576,5.32,0.922869656,A0V         ,0.046
53942,74649,135482,5675,,  3    Ser, ,15.25315736,4.93935226,143.2664756,5.32,-0.460722887,K0III       ,1.092
57707,80208,147152,6083,,          , ,16.37444614,-49.57229123,170.6484642,5.32,-0.84051192,B6IV        ,-0.047
60561,84177,155644,6393,, 37    Oph, ,17.20772381,10.58522897,238.0952381,5.32,-1.563753548,M2III       ,1.593
70758,97749,187474,7552,,          , ,19.86405282,-39.87433805,103.950104,5.32,0.23587536,A0p         ,-0.045
71440,98624,188887,7612,,   Mu 2Pav, ,20.03122335,-66.94379223,71.8907261,5.32,1.03663565,K2IVCN...   ,1.218
72089,99461,191408,7703,Gl 783  A,          , ,20.18655784,-36.09738423,6.051803437,5.32,6.410575932,K2V         ,0.868
75418,103882,200163,8048,,   Zet Mic, ,21.0494374,-38.63118269,35.31073446,5.32,2.580466245,F3V         ,0.424
80430,110649,212330,8531,Gl 857   ,          , ,22.41560907,-57.79661017,20.487605,5.32,3.762544038,F9V         ,0.665
81885,112781,215573,8663,,   Xi  Oct, ,22.83965167,-80.12381446,136.0544218,5.32,-0.348563305,B6IV        ,-0.126
3589,5131,6456,310,, 74Psi1Psc, ,1.0947021,21.4732162,73.15288954,5.33,1.008842573,A1Vn        ,0.003
14149,20161,27588,1364,,          , ,4.32129032,-44.26783026,70.92198582,5.33,1.076095563,K2III       ,1.066
16056,22730,31139,1562,,  5    Ori, ,4.88965424,2.50826491,195.6947162,5.33,-1.127895499,M1III       ,1.632
16122,22834,31296,1571,,          , ,4.91327608,7.77916325,135.3179973,5.33,-0.326777808,K1III       ,1.214
16901,23879,33054,1664,, 14    Ori, ,5.13135365,8.49857348,59.3824228,5.33,1.461710436,Am          ,0.338
29178,39734,67456,3183,,          , ,8.12167948,-20.55434589,374.5318352,5.33,-2.537443693,A3Ib/II     ,0.1
30016,40817,71046,3301,,   Kap1Vol, ,8.33027654,-71.51499632,119.760479,5.33,-0.061567623,B9III/IV    ,-0.063
30638,41616,72108,3358,,          , ,8.48465504,-47.92893948,502.5125628,5.33,-3.175734618,B2IV        ,-0.14
30800,41822,72094,3357,, 31The Cnc, ,8.52660191,18.09455771,151.5151515,5.33,-0.572280322,K5III       ,1.567
30867,41909,72292,3366,, 33Eta Cnc, ,8.54514576,20.44127049,95.60229446,5.33,0.427658423,K3III       ,1.252
39059,52678,93540,4219,,          , ,10.77127179,-64.51458587,143.0615165,5.33,-0.447614121,B7:V        ,-0.096
42095,56997,101501,4496,Gl 434   , 61    UMa, ,11.68417365,34.20256022,9.541074325,5.33,5.432013605,G8Vvar      ,0.723
47326,64823,115478,5013,,          , ,13.28767315,13.67564684,91.40767824,5.33,0.52508661,K3III       ,1.304
64913,90074,168733,6870,,          , ,18.38141054,-36.66949254,189.7533207,5.33,-1.060946924,B7Ib/II     ,-0.121
67222,93124,176155,7165,,          , ,18.97076314,17.36093633,757.5757576,5.33,-4.067130344,F8Ib        ,0.731
70515,97421,186543,7510,,   Nu  Tel, ,[phone],-[phone],[phone],5.33,1.[phone],A9Vn        ,0.196
71295,98438,189577,7645,, 13    Sge, ,20.0009187,17.51654077,228.8329519,5.33,-1.467592815,M4IIIa      ,1.576
79813,109786,210960,8480,, 41    Aqr, ,22.23833825,-21.07470081,86.28127696,5.33,0.65041718,K1III       ,0.812
84321,116264,221615,8940,, 71    Peg, ,23.55780214,22.49881721,176.366843,5.33,-0.902084706,M5IIIa      ,1.481
6573,9440,12438,594,,   Pi  For, ,2.02077676,-30.00156583,85.3970965,5.34,0.682784475,G8III       ,0.883
9453,13490,17904,855,, 20    Per, ,2.8951606,38.33767914,72.09805335,5.34,1.050382305,F4Vvar      ,0.423
12298,17563,23466,1153,, 29    Tau, ,3.76123067,6.05002905,180.5054152,5.34,-0.942451176,B3V         ,-0.099
14168,20186,27309,1341,, 56    Tau, ,4.32685749,21.77359174,96.89922481,5.34,0.408398486,A0p Si      ,-0.107
17570,24817,34658,1746,, 21    Ori, ,5.31978599,2.59593601,60.71645416,5.34,1.423467996,F5IIvar     ,0.412
18426,25980,36591,1861,,          , ,5.54482068,-1.59183293,787.4015748,5.34,-4.140981395,B1IV        ,-0.188
18443,26001,37297,1917,,          , ,5.54986797,-64.22751422,71.0732054,5.34,1.081470487,G8/K0III    ,1.039
21326,29704,43153,2223,, 72    Ori, ,6.25697971,16.14320591,147.0588235,5.34,-0.497455436,B7V         ,-0.101
21785,30247,43905,2264,, 45    Aur, ,6.3628078,53.45239515,57.01254276,5.34,1.560147945,F5III...    ,0.448
23000,31789,47100,2420,, 52Psi3Aur, ,6.64699627,39.90258791,232.5581395,5.34,-1.492657722,B8III       ,-0.075
23559,32489,48432,2477,, 13    Lyn, ,6.78041513,57.1692705,63.73486297,5.34,1.318114718,K0III       ,0.964
23990,33048,49618,2520,, 14    Lyn, ,6.88473935,59.44865494,135.1351351,5.34,-0.313841401,G4III...    ,0.675
26963,36896,60318,2896,,          , ,7.58578252,30.9609101,92.76437848,5.34,0.503093804,K0III       ,1.01
29558,40215,67447,3182,,          , ,8.21355238,68.47405416,325.732899,5.34,-2.224308123,G8II        ,1.037
32059,43414,76143,3537,,          , ,8.84296687,-66.79322494,52.5210084,5.34,1.73833472,F5IV        ,0.423
34149,46107,82554,3795,,   Iot Cha, ,9.40270261,-80.78720514,56.52911249,5.34,1.578639165,F3/F5IV     ,0.454
37728,50888,90132,4086,,          , ,10.39150381,-38.00970922,40.48582996,5.34,2.303484766,A8V         ,0.251
43362,58884,104878,4604,,          , ,12.07748522,-68.32889673,104.0582726,5.34,0.253616938,A0V         ,-0.012
43563,59184,105416,4620,,          , ,12.13742491,-48.69247036,180.8318264,5.34,-0.946374343,A1V         ,-0.01
46217,63117,112244,4908,,          , ,12.93253881,-56.83580429,578.0346821,5.34,-3.469769484,O9Ib        ,0.01
51137,70469,126218,5390,,          , ,14.41351683,-24.80626639,122.5490196,5.34,-0.101549206,K0III       ,0.962
55451,76866,140160,5843,, 20Chi Ser, ,15.6964977,12.84753869,70.0280112,5.34,1.113641037,A0p Sr      ,0.033
59396,82587,152598,6279,, 53    Her, ,16.88281119,31.70171538,30.03003003,5.34,2.952221168,F0V         ,0.319
61931,86036,160269,6573,Gl 684  A, 26    Dra, ,17.58312521,61.8758315,14.08847563,5.34,4.595679975,G0V         ,0.602
67144,93017,176051,7162,Gl 738  A,          , ,18.9504082,32.90162351,14.97902936,5.34,4.46258164,G0V         ,0.594
69641,96288,184875,7444,,          , ,19.57812701,42.41258465,156.9858713,5.34,-0.639302838,A2V         ,0.06
74865,103127,198716,7987,,          , ,20.89448671,-39.80962825,126.2626263,5.34,-0.166374092,K2III       ,1.318
78354,107788,207652,8344,, 13    Peg, ,21.83573443,17.28595705,33.43363424,5.34,2.719082065,F2III-IV    ,0.394
79715,109654,210889,8475,,          , ,22.21328085,34.60471273,78.49293564,5.34,0.86584714,K2III       ,1.134
79973,110000,211361,8496,, 42    Aqr, ,22.28001209,-12.83144751,148.3679525,5.34,-0.516700517,K1III       ,1.132
82262,113327,217050,8731,,          , ,22.95124828,48.68408117,336.7003367,5.34,-2.296217753,B4IIIpe     ,-0.102
2754,3951,4775,233,,          , ,0.84543679,64.24758084,249.3765586,5.35,-1.634278137,A4V comp SB ,0.528
3051,4371,5437,267,, 22Phi3Cet, ,0.93375167,-11.26650685,160.2564103,5.35,-0.674077052,K4III       ,1.505
4681,6706,8723,413,, 93Rho Psc, ,1.43757739,19.17232096,26.0756193,5.35,3.268826841,F2V:var     ,0.395
15639,22157,30210,1519,,          , ,4.7671391,11.70560822,81.69934641,5.35,0.788907089,Am...       ,0.197
20707,28946,41357,2143,, 40    Aur, ,6.10974713,38.48277233,116.6861144,5.35,0.01490411,A4m         ,0.251
20953,29246,41597,2152,, 37    Cam, ,6.1663874,58.93564864,107.0663812,5.35,0.201734381,G8III       ,1.096
26250,35957,58535,2834,,          , ,7.41218561,-31.80892621,169.2047377,5.35,-0.792062596,K1III       ,1.071
31421,42604,73593,3422,, 34    Lyn, ,8.68362445,45.83378521,55.21811154,5.35,1.639592252,G0IV        ,0.993
34701,46811,82694,3807,,          , ,9.53868631,-40.64932106,119.6172249,5.35,-0.038968613,G8III       ,0.897
36388,49081,86728,3951,Gl 376   , 20    LMi, ,10.01695008,31.9247146,14.89425082,5.35,4.484906685,G1V         ,0.676
48787,66936,119425,5159,, 84    Vir, ,13.71774561,3.53807968,66.62225183,5.35,1.231903461,K1III       ,1.091
54267,75119,136514,5710,,  6    Ser, ,15.35056133,0.71558981,74.73841555,5.35,0.982280567,K3III       ,1.191
56130,77907,142780,5932,,  2    Her, ,15.91052142,43.13840642,191.9385797,5.35,-1.065811384,M3III       ,1.645
56914,79050,144690,6001,,          , ,16.13542248,-26.32666483,130.3780965,5.35,-0.22602318,M2III       ,1.643
58104,80782,148379,6131,,          , ,16.49509179,-46.24321937,366.3003663,5.35,-2.469186765,B1.5Iap     ,0.488
59557,82802,152879,6293,, 54    Her, ,16.92284384,18.43318381,108.8139282,5.35,0.166577557,K4III       ,1.407
62034,86182,160290,6574,, 82    Her, ,17.61045164,48.58547866,100.9081736,5.35,0.330368272,K1III       ,1.142
67092,92953,175219,7122,,          , ,18.93804794,-42.71060161,95.05703422,5.35,0.460078699,G6III-IV    ,0.998
68197,94385,179406,7279,, 20    Aql, ,19.21130657,-7.93950077,373.1343284,5.35,-2.50932603,B3V         ,0.094
80172,110273,211838,8512,, 46Rho Aqr, ,22.33664099,-7.82110592,227.7904328,5.35,-1.437677399,B8IIIMNp... ,-0.048
83689,115355,220222,8887,, 64    Peg, ,23.36525723,31.81248117,255.7544757,5.35,-1.689116213,B6III       ,-0.101
84621,116709,222304,8967,, 18    And, ,23.65231871,50.47173744,119.6172249,5.35,-0.038968613,B9V         ,-0.061
2212,3138,3690,167,, 55    Psc, ,0.66543164,21.4385644,125.9445844,5.36,-0.140897488,F3V...      ,1.16
2534,3632,4408,211,, 57    Psc, ,0.77582666,15.47561194,180.1801802,5.36,-0.918535084,M4III       ,1.559
3693,5268,6793,332,,   Iot Tuc, ,1.12182573,-61.77526197,85.61643836,5.36,0.697214214,G5III       ,0.884
7874,11258,15233,714,,   Lam Hor, ,2.41499846,-60.31162902,49.01960784,5.36,1.908150837,F2III       ,0.395
8242,11791,15779,739,, 75    Cet, ,2.53595453,-1.03481751,81.4995925,5.36,0.804222814,G3III:      ,1.004
13298,18993,25621,1257,,          , ,4.06938545,2.82725258,34.63803256,5.36,2.662233919,F6IV        ,0.505
15329,21730,29316,1466,,  2    Cam, ,4.66612044,53.47323647,85.03401361,5.36,0.712036609,A8V         ,0.331
18492,26063,36695,1868,,          , ,5.55873525,-1.15607162,568.1818182,5.36,-3.412436661,B1V         ,-0.175
19730,27658,39291,2031,, 55    Ori, ,5.85610649,-7.51800251,515.4639175,5.36,-3.20099135,B2IV-V      ,-0.195
21156,29490,41927,2165,, 36    Cam, ,6.21418132,65.71849922,196.8503937,5.36,-1.110681439,K2II-III    ,1.344
21571,29996,43993,2267,,          , ,6.31405011,-9.38996323,156.7398119,5.36,-0.615896606,K1III       ,1.239
25494,34987,55751,2729,,          , ,7.23890712,3.11142128,229.8850575,5.36,-1.447553715,K0III       ,1.193
25568,35083,56342,2756,,          , ,7.25585562,-30.68647453,198.019802,5.36,-1.123543109,B2V         ,-0.155
26610,36439,58855,2849,Wo 9234  , 22    Lyn, ,7.49884905,49.67266207,19.90049751,5.36,3.86568033,F6V         ,0.47
27717,37853,63077,3018,Gl 288  A,          , ,7.75977164,-34.17655092,15.1998784,5.36,4.450799432,G0V         ,0.589
28492,38846,65460,3114,,          , ,7.94939145,-43.50042396,343.6426117,5.36,-2.320535055,B2.5V       ,-0.166
29473,40107,68312,3212,,          , ,8.19250826,-7.77247623,96.89922481,5.36,0.428398486,G8III       ,0.892
33601,45410,79554,3669,, 82Pi 2Cnc, ,9.25385464,14.9415367,215.0537634,5.36,-1.302735236,K1III       ,1.319
35387,47723,84194,3866,, 16Psi Leo, ,9.72886153,14.02170696,218.8183807,5.36,-1.340419,M2III       ,1.61
38858,52405,92964,4198,,          , ,10.7112705,-59.21576469,2083.333333,5.36,-6.233793813,B2.5Ia      ,0.213
39032,52638,93152,4203,, 42    LMi, ,10.76442004,30.68240198,115.7407407,5.36,0.042568712,A1Vn        ,-0.05
43115,58510,104181,4585,,  7    Vir, ,11.99914546,3.65521716,84.74576271,5.36,0.719410037,A1V         ,-0.001
47656,65301,116292,5044,, 63    Vir, ,13.38365147,-17.73520402,98.03921569,5.36,0.403000859,K0III       ,0.987
52227,72131,129422,5482,,          , ,14.75479075,-62.87545275,45.97701149,5.36,2.047296306,A7Vn        ,0.308
54482,75439,136933,5719,,   Ups Lup, ,15.41250787,-39.71013154,117.9245283,5.36,0.001979261,Ap...       ,-0.093
55288,76628,139446,5814,, 41    Lib, ,15.64847424,-19.30170914,104.1666667,5.36,0.271356165,G8III/IV    ,0.883
61027,84821,157087,6455,,          , ,17.33606293,25.53764398,154.0832049,5.36,-0.578776516,A3III       ,0.063
64570,89605,167128,6819,,          , ,18.28542707,-56.02331993,227.7904328,5.36,-1.427677399,B3IIIpe     ,-0.05
67122,92989,175362,7129,,          , ,18.94458074,-37.34318339,130.3780965,5.36,-0.21602318,B3V         ,-0.147
74462,102599,199437,8016,,          , ,20.79265458,80.55235152,123.1527094,5.36,-0.092219854,K1III       ,1.144
84741,116889,222547,8980,,103    Aqr, ,23.6929205,-18.02690134,179.2114695,5.36,-0.906829005,K4/K5III    ,1.58
5754,8230,10824,513,,          , ,1.76646271,-5.73322696,156.25,5.37,-0.59910013,K4III       ,1.517
13200,18859,25457,1249,Gl 159   ,          , ,4.04351575,-0.26831052,19.23076923,5.37,3.950016718,F5V         ,0.516
16602,23482,32743,1649,Gl 187   ,   Eta1Pic, ,5.04686816,-49.15147328,26.18486515,5.37,3.279748292,F2V         ,0.421
18640,26248,36819,1875,,121    Tau, ,5.59086681,24.03963793,183.8235294,5.37,-0.952005502,B2.5IV      ,-0.092
20710,28949,41692,2154,,          , ,6.11076119,-4.1938248,653.5947712,5.37,-3.706542846,B5IV        ,-0.122
21349,29730,42633,2201,, 40    Cam, ,6.26125215,59.99903422,152.9051988,5.37,-0.552111258,K3III       ,1.339
